development-1	FALSE	TRUE
development-682	FALSE	TRUE
development-683	FALSE	TRUE
development-684	TRUE	FALSE
development-685	FALSE	TRUE
development-686	TRUE	FALSE
development-687	FALSE	TRUE
development-688	FALSE	TRUE
development-689	FALSE	TRUE
development-690	TRUE	FALSE
development-691	TRUE	FALSE
development-692	FALSE	TRUE
development-693	FALSE	TRUE
development-694	FALSE	TRUE
development-695	FALSE	TRUE
development-696	TRUE	FALSE
development-697	FALSE	TRUE
development-698	TRUE	FALSE
development-699	TRUE	FALSE
development-700	TRUE	FALSE
development-701	FALSE	TRUE
development-702	FALSE	TRUE
development-703	TRUE	FALSE
development-704	TRUE	FALSE
development-705	TRUE	FALSE
development-706	FALSE	TRUE
development-707	FALSE	TRUE
development-708	FALSE	TRUE
development-709	TRUE	FALSE
development-710	FALSE	TRUE
development-711	FALSE	TRUE
development-712	FALSE	TRUE
development-713	FALSE	TRUE
development-714	FALSE	TRUE
development-715	FALSE	TRUE
development-716	TRUE	FALSE
development-717	FALSE	TRUE
development-718	FALSE	TRUE
development-719	FALSE	TRUE
development-720	FALSE	TRUE
development-721	FALSE	TRUE
development-722	FALSE	TRUE
development-723	FALSE	TRUE
development-724	FALSE	TRUE
development-725	TRUE	FALSE
development-726	FALSE	TRUE
development-727	TRUE	FALSE
development-728	FALSE	TRUE
development-729	FALSE	TRUE
development-730	TRUE	FALSE
development-731	FALSE	TRUE
development-732	FALSE	TRUE
development-733	FALSE	TRUE
development-734	FALSE	TRUE
development-735	FALSE	TRUE
development-736	FALSE	FALSE
development-737	FALSE	TRUE
development-738	FALSE	TRUE
development-739	FALSE	TRUE
development-740	FALSE	TRUE
development-741	TRUE	FALSE
development-742	FALSE	TRUE
development-743	FALSE	TRUE
development-744	FALSE	TRUE
development-745	FALSE	TRUE
development-746	TRUE	FALSE
development-747	FALSE	TRUE
development-748	FALSE	TRUE
development-749	FALSE	TRUE
development-750	FALSE	TRUE
development-751	FALSE	TRUE
development-752	FALSE	TRUE
development-753	FALSE	TRUE
development-754	FALSE	TRUE
development-755	TRUE	FALSE
development-756	FALSE	TRUE
development-757	FALSE	TRUE
development-758	FALSE	TRUE
development-759	FALSE	TRUE
development-760	FALSE	TRUE
development-761	FALSE	TRUE
development-762	FALSE	TRUE
development-763	FALSE	TRUE
development-764	FALSE	TRUE
development-765	FALSE	TRUE
development-766	FALSE	TRUE
development-767	FALSE	TRUE
development-768	FALSE	TRUE
development-769	FALSE	TRUE
development-770	TRUE	FALSE
development-771	TRUE	FALSE
development-772	FALSE	TRUE
development-773	FALSE	TRUE
development-774	FALSE	TRUE
development-775	FALSE	TRUE
development-776	TRUE	FALSE
development-777	FALSE	TRUE
development-778	TRUE	FALSE
development-779	FALSE	TRUE
development-780	FALSE	TRUE
development-781	FALSE	TRUE
development-782	FALSE	TRUE
development-783	TRUE	FALSE
development-784	FALSE	TRUE
development-785	FALSE	FALSE
development-786	FALSE	FALSE
development-787	FALSE	FALSE
development-788	FALSE	TRUE
development-789	FALSE	TRUE
development-790	FALSE	TRUE
development-791	FALSE	TRUE
development-792	FALSE	TRUE
development-793	TRUE	FALSE
development-794	FALSE	TRUE
development-795	FALSE	TRUE
development-796	FALSE	TRUE
development-797	FALSE	TRUE
development-798	FALSE	TRUE
development-799	FALSE	TRUE
development-800	FALSE	TRUE
development-801	TRUE	FALSE
development-802	TRUE	FALSE
development-803	FALSE	TRUE
development-804	FALSE	TRUE
development-805	FALSE	TRUE
development-806	FALSE	TRUE
development-807	FALSE	TRUE
development-808	FALSE	TRUE
development-809	TRUE	FALSE
development-810	FALSE	TRUE
development-811	FALSE	TRUE
development-812	FALSE	TRUE
development-813	TRUE	FALSE
development-814	FALSE	TRUE
development-815	FALSE	TRUE
development-816	FALSE	TRUE
development-817	FALSE	TRUE
development-818	FALSE	TRUE
development-819	FALSE	TRUE
development-820	TRUE	FALSE
development-821	FALSE	TRUE
development-822	TRUE	FALSE
development-823	FALSE	TRUE
development-824	FALSE	TRUE
development-825	FALSE	TRUE
development-826	TRUE	FALSE
development-827	FALSE	TRUE
development-828	FALSE	TRUE
development-829	FALSE	TRUE
development-830	TRUE	FALSE
development-831	FALSE	TRUE
development-832	TRUE	FALSE
development-833	FALSE	TRUE
development-834	TRUE	FALSE
development-835	FALSE	TRUE
development-836	TRUE	FALSE
development-837	FALSE	TRUE
development-838	FALSE	TRUE
development-839	FALSE	TRUE
development-840	FALSE	TRUE
development-841	FALSE	TRUE
development-842	FALSE	TRUE
development-843	TRUE	FALSE
development-844	FALSE	TRUE
development-845	FALSE	TRUE
development-846	FALSE	TRUE
development-847	TRUE	FALSE
development-848	FALSE	TRUE
development-849	FALSE	TRUE
development-850	FALSE	TRUE
development-851	TRUE	FALSE
development-852	FALSE	TRUE
development-853	TRUE	FALSE
development-854	FALSE	TRUE
development-855	TRUE	FALSE
development-856	FALSE	TRUE
development-857	TRUE	FALSE
development-858	TRUE	FALSE
development-859	FALSE	TRUE
development-860	FALSE	TRUE
development-861	FALSE	TRUE
development-862	TRUE	FALSE
development-863	FALSE	TRUE
development-864	FALSE	TRUE
development-865	FALSE	TRUE
development-866	FALSE	TRUE
development-867	FALSE	TRUE
development-868	FALSE	TRUE
development-869	FALSE	TRUE
development-870	TRUE	FALSE
development-871	FALSE	TRUE
development-872	FALSE	TRUE
development-873	FALSE	TRUE
development-874	TRUE	FALSE
development-875	FALSE	TRUE
development-876	FALSE	TRUE
development-877	FALSE	TRUE
development-878	FALSE	TRUE
development-879	FALSE	TRUE
development-880	FALSE	TRUE
development-881	TRUE	FALSE
development-882	TRUE	FALSE
development-883	FALSE	TRUE
development-884	FALSE	TRUE
development-885	TRUE	FALSE
development-886	FALSE	TRUE
development-887	FALSE	TRUE
development-888	TRUE	FALSE
development-889	TRUE	FALSE
development-890	FALSE	TRUE
development-891	FALSE	TRUE
development-892	FALSE	TRUE
development-893	TRUE	FALSE
development-894	FALSE	TRUE
development-895	FALSE	TRUE
development-896	FALSE	TRUE
development-897	FALSE	TRUE
development-898	FALSE	TRUE
development-899	TRUE	FALSE
development-900	FALSE	TRUE
development-901	TRUE	FALSE
development-902	FALSE	TRUE
development-903	TRUE	FALSE
development-904	TRUE	FALSE
development-905	TRUE	FALSE
development-906	TRUE	FALSE
development-907	FALSE	TRUE
development-908	FALSE	TRUE
development-909	FALSE	TRUE
development-910	TRUE	FALSE
development-911	TRUE	FALSE
development-912	FALSE	TRUE
development-913	TRUE	FALSE
development-914	FALSE	TRUE
development-915	TRUE	FALSE
development-916	TRUE	FALSE
development-917	FALSE	TRUE
development-918	FALSE	TRUE
development-919	FALSE	TRUE
development-920	TRUE	FALSE
development-921	FALSE	TRUE
development-922	FALSE	TRUE
development-923	FALSE	TRUE
development-924	FALSE	TRUE
development-925	FALSE	TRUE
development-926	FALSE	TRUE
development-927	FALSE	TRUE
development-928	TRUE	FALSE
development-929	TRUE	FALSE
development-930	FALSE	TRUE
development-931	FALSE	TRUE
development-932	FALSE	TRUE
development-933	TRUE	FALSE
development-934	TRUE	FALSE
development-935	TRUE	FALSE
development-936	FALSE	FALSE
development-937	FALSE	TRUE
development-938	TRUE	FALSE
development-939	FALSE	TRUE
development-940	TRUE	FALSE
development-941	FALSE	TRUE
development-942	TRUE	FALSE
development-943	TRUE	FALSE
development-944	FALSE	TRUE
development-945	FALSE	TRUE
development-946	TRUE	FALSE
development-947	FALSE	TRUE
development-948	FALSE	TRUE
development-949	FALSE	TRUE
development-950	TRUE	FALSE
development-951	FALSE	TRUE
development-952	FALSE	TRUE
development-953	FALSE	TRUE
development-954	FALSE	TRUE
development-955	FALSE	TRUE
development-956	FALSE	TRUE
development-957	TRUE	FALSE
development-958	TRUE	FALSE
development-959	FALSE	TRUE
development-960	TRUE	FALSE
development-961	FALSE	TRUE
development-962	FALSE	TRUE
development-963	TRUE	FALSE
development-964	FALSE	TRUE
development-965	FALSE	TRUE
development-966	FALSE	TRUE
development-967	FALSE	TRUE
development-968	FALSE	TRUE
development-969	FALSE	TRUE
development-970	FALSE	TRUE
development-971	TRUE	FALSE
development-972	FALSE	TRUE
development-973	FALSE	TRUE
development-974	FALSE	TRUE
development-975	FALSE	TRUE
development-976	FALSE	TRUE
development-977	FALSE	TRUE
development-978	FALSE	TRUE
development-979	FALSE	TRUE
development-980	FALSE	TRUE
development-981	TRUE	FALSE
development-982	FALSE	TRUE
development-983	FALSE	TRUE
development-984	FALSE	TRUE
development-985	FALSE	TRUE
development-986	TRUE	FALSE
development-987	FALSE	TRUE
development-988	TRUE	FALSE
development-989	TRUE	FALSE
development-990	TRUE	FALSE
development-991	FALSE	TRUE
development-992	FALSE	TRUE
development-993	FALSE	TRUE
development-994	FALSE	TRUE
development-995	TRUE	FALSE
development-996	FALSE	TRUE
development-997	FALSE	TRUE
development-998	FALSE	TRUE
development-999	TRUE	FALSE
development-1000	FALSE	TRUE
development-1001	FALSE	TRUE
development-1002	FALSE	TRUE
development-1003	FALSE	TRUE
development-1004	TRUE	FALSE
development-1005	TRUE	FALSE
development-1006	FALSE	TRUE
development-1007	FALSE	TRUE
development-1008	TRUE	FALSE
development-1009	TRUE	FALSE
development-1010	TRUE	FALSE
development-1011	FALSE	TRUE
development-1012	FALSE	TRUE
development-1013	FALSE	TRUE
development-1014	TRUE	FALSE
development-1015	FALSE	TRUE
development-1016	FALSE	TRUE
development-1017	TRUE	FALSE
development-1018	FALSE	TRUE
development-1019	FALSE	TRUE
development-1020	TRUE	FALSE
development-1021	FALSE	TRUE
development-1022	TRUE	FALSE
development-1023	FALSE	TRUE
development-1024	FALSE	TRUE
development-1025	FALSE	TRUE
development-1026	FALSE	TRUE
development-1027	FALSE	TRUE
development-1028	FALSE	TRUE
development-1029	TRUE	FALSE
development-1030	FALSE	TRUE
development-1031	FALSE	TRUE
development-1032	TRUE	FALSE
development-1033	TRUE	FALSE
development-1034	FALSE	TRUE
development-1035	FALSE	TRUE
development-1036	FALSE	TRUE
development-1037	FALSE	TRUE
development-1038	FALSE	TRUE
development-1039	FALSE	TRUE
development-1040	TRUE	FALSE
development-1041	TRUE	FALSE
development-1042	FALSE	TRUE
development-1043	FALSE	TRUE
development-1044	TRUE	FALSE
development-1045	FALSE	TRUE
development-1046	TRUE	FALSE
development-1047	FALSE	TRUE
development-1048	TRUE	FALSE
development-1049	FALSE	TRUE
development-1050	FALSE	TRUE
development-1051	TRUE	FALSE
development-1052	FALSE	TRUE
development-1053	FALSE	TRUE
development-1054	TRUE	FALSE
development-1055	TRUE	FALSE
development-1056	FALSE	TRUE
development-1057	FALSE	TRUE
development-1058	TRUE	FALSE
development-1059	FALSE	TRUE
development-1060	FALSE	TRUE
development-1061	TRUE	FALSE
development-1062	FALSE	TRUE
development-1063	TRUE	FALSE
development-1064	FALSE	TRUE
development-1065	FALSE	TRUE
development-1066	TRUE	FALSE
development-1067	FALSE	TRUE
development-1068	TRUE	FALSE
development-1069	FALSE	TRUE
development-1070	FALSE	TRUE
development-1071	TRUE	FALSE
development-1072	FALSE	TRUE
development-1073	FALSE	TRUE
development-1074	FALSE	TRUE
development-1075	TRUE	FALSE
development-1076	FALSE	TRUE
development-1077	FALSE	TRUE
development-1078	FALSE	TRUE
development-1079	FALSE	TRUE
development-1080	FALSE	TRUE
development-1081	FALSE	TRUE
development-1082	FALSE	TRUE
development-1083	TRUE	FALSE
development-1084	FALSE	TRUE
development-1085	FALSE	TRUE
development-1086	FALSE	TRUE
development-1087	TRUE	FALSE
development-1088	FALSE	TRUE
development-1089	TRUE	FALSE
development-1090	FALSE	TRUE
development-1091	FALSE	TRUE
development-1092	FALSE	TRUE
development-1093	FALSE	TRUE
development-1094	FALSE	FALSE
development-1095	FALSE	TRUE
development-1096	FALSE	TRUE
development-1097	FALSE	TRUE
development-1098	TRUE	FALSE
development-1099	FALSE	TRUE
development-1100	TRUE	FALSE
development-1101	FALSE	TRUE
development-1102	FALSE	TRUE
development-1103	FALSE	TRUE
development-1104	TRUE	FALSE
development-1105	FALSE	TRUE
development-1106	TRUE	FALSE
development-1107	FALSE	TRUE
development-1108	FALSE	TRUE
development-1109	TRUE	FALSE
development-1110	FALSE	TRUE
development-1111	FALSE	TRUE
development-1112	FALSE	TRUE
development-1113	FALSE	TRUE
development-1114	FALSE	FALSE
development-1115	FALSE	TRUE
development-1116	TRUE	FALSE
development-1117	FALSE	TRUE
development-1118	FALSE	TRUE
development-1119	FALSE	TRUE
development-1120	FALSE	TRUE
development-1121	FALSE	TRUE
development-1122	TRUE	FALSE
development-1123	TRUE	FALSE
development-1124	FALSE	TRUE
development-1125	TRUE	FALSE
development-1126	TRUE	FALSE
development-1127	TRUE	FALSE
development-1128	FALSE	TRUE
development-1129	FALSE	TRUE
development-1130	FALSE	TRUE
development-1131	FALSE	TRUE
development-1132	FALSE	TRUE
development-1133	FALSE	TRUE
development-1134	FALSE	TRUE
development-1135	FALSE	TRUE
development-1136	FALSE	TRUE
development-1137	TRUE	FALSE
development-1138	TRUE	FALSE
development-1139	FALSE	TRUE
development-1140	FALSE	TRUE
development-1141	TRUE	FALSE
development-1142	FALSE	TRUE
development-1143	FALSE	TRUE
development-1144	FALSE	TRUE
development-1145	FALSE	TRUE
development-1146	FALSE	TRUE
development-1147	FALSE	TRUE
development-1148	FALSE	FALSE
development-1149	FALSE	TRUE
development-1150	TRUE	FALSE
development-1151	TRUE	FALSE
development-1152	TRUE	FALSE
development-1153	TRUE	FALSE
development-1154	FALSE	TRUE
development-1155	FALSE	TRUE
development-1156	FALSE	TRUE
development-1157	FALSE	TRUE
development-1158	FALSE	TRUE
development-1159	FALSE	TRUE
development-1160	TRUE	FALSE
development-1161	FALSE	TRUE
development-1162	TRUE	FALSE
development-1163	TRUE	FALSE
development-1164	TRUE	FALSE
development-1165	FALSE	TRUE
development-1166	TRUE	FALSE
development-1167	TRUE	FALSE
development-1168	FALSE	TRUE
development-1169	FALSE	TRUE
development-1170	TRUE	FALSE
development-1171	FALSE	TRUE
development-1172	FALSE	TRUE
development-1173	FALSE	TRUE
development-1174	TRUE	FALSE
development-1175	TRUE	FALSE
development-1176	TRUE	FALSE
development-1177	FALSE	TRUE
development-1178	FALSE	TRUE
development-1179	FALSE	TRUE
development-1180	FALSE	TRUE
development-1181	TRUE	FALSE
development-1182	FALSE	TRUE
development-1183	FALSE	TRUE
development-1184	FALSE	TRUE
development-1185	TRUE	FALSE
development-1186	FALSE	TRUE
development-1187	FALSE	TRUE
development-1188	TRUE	FALSE
development-1189	FALSE	TRUE
development-1190	FALSE	TRUE
development-1191	FALSE	TRUE
development-1192	TRUE	FALSE
development-1193	TRUE	FALSE
development-1194	TRUE	FALSE
development-1195	FALSE	TRUE
development-1196	FALSE	FALSE
development-1197	FALSE	TRUE
development-1198	FALSE	TRUE
development-1199	FALSE	TRUE
development-1200	TRUE	FALSE
development-1201	FALSE	TRUE
development-1202	TRUE	FALSE
development-1203	TRUE	FALSE
development-1204	FALSE	TRUE
development-1205	FALSE	TRUE
development-1206	TRUE	FALSE
development-1207	TRUE	FALSE
development-1208	FALSE	TRUE
development-1209	TRUE	FALSE
development-1210	FALSE	TRUE
development-1211	TRUE	FALSE
development-1212	FALSE	TRUE
development-1213	FALSE	TRUE
development-1214	FALSE	TRUE
development-1215	FALSE	TRUE
development-1216	FALSE	TRUE
development-1217	TRUE	FALSE
development-1218	FALSE	TRUE
development-1219	FALSE	TRUE
development-1220	FALSE	TRUE
development-1221	FALSE	TRUE
development-1222	FALSE	FALSE
development-1223	TRUE	FALSE
development-1224	FALSE	TRUE
development-1225	FALSE	TRUE
development-1226	FALSE	TRUE
development-1227	FALSE	TRUE
development-1228	FALSE	TRUE
development-1229	FALSE	TRUE
development-1230	TRUE	FALSE
development-1231	FALSE	TRUE
development-1232	FALSE	TRUE
development-1233	TRUE	FALSE
development-1234	FALSE	TRUE
development-1235	FALSE	TRUE
development-1236	FALSE	TRUE
development-1237	FALSE	TRUE
development-1238	TRUE	FALSE
development-1239	FALSE	TRUE
development-1240	TRUE	FALSE
development-1241	FALSE	TRUE
development-1242	FALSE	TRUE
development-1243	FALSE	TRUE
development-1244	TRUE	FALSE
development-1245	FALSE	TRUE
development-1246	FALSE	TRUE
development-1247	FALSE	TRUE
development-1248	FALSE	TRUE
development-1249	FALSE	TRUE
development-1250	FALSE	TRUE
development-1251	TRUE	FALSE
development-1252	TRUE	FALSE
development-1253	FALSE	FALSE
development-1254	TRUE	FALSE
development-1255	TRUE	FALSE
development-1256	FALSE	TRUE
development-1257	FALSE	TRUE
development-1258	TRUE	FALSE
development-1259	FALSE	TRUE
development-1260	FALSE	TRUE
development-1261	TRUE	FALSE
development-1262	FALSE	TRUE
development-1263	TRUE	FALSE
development-1264	FALSE	TRUE
development-1265	FALSE	TRUE
development-1266	FALSE	TRUE
development-1267	TRUE	FALSE
development-1268	FALSE	TRUE
development-1269	FALSE	TRUE
development-1270	TRUE	FALSE
development-1271	FALSE	TRUE
development-1272	FALSE	TRUE
development-1273	TRUE	FALSE
development-1274	TRUE	FALSE
development-1275	FALSE	TRUE
development-1276	FALSE	TRUE
development-1277	FALSE	TRUE
development-1278	FALSE	TRUE
development-1279	FALSE	TRUE
development-1280	FALSE	TRUE
development-1281	FALSE	TRUE
development-1282	FALSE	TRUE
development-1283	TRUE	FALSE
development-1284	FALSE	TRUE
development-1285	TRUE	FALSE
development-1286	TRUE	FALSE
development-1287	FALSE	TRUE
development-1288	FALSE	TRUE
development-1289	TRUE	FALSE
development-1290	FALSE	TRUE
development-1291	FALSE	TRUE
development-1292	FALSE	TRUE
development-1293	TRUE	FALSE
development-1294	FALSE	TRUE
development-1295	FALSE	TRUE
development-1296	FALSE	TRUE
development-1297	FALSE	TRUE
development-1298	FALSE	TRUE
development-1299	FALSE	TRUE
development-1300	FALSE	TRUE
development-1301	FALSE	TRUE
development-1302	TRUE	FALSE
development-1303	FALSE	TRUE
development-1304	FALSE	TRUE
development-1305	TRUE	FALSE
development-1306	FALSE	TRUE
development-1307	FALSE	TRUE
development-1308	TRUE	FALSE
development-1309	TRUE	FALSE
development-1310	FALSE	TRUE
development-1311	FALSE	TRUE
development-1312	TRUE	FALSE
development-1313	FALSE	TRUE
development-1314	FALSE	TRUE
development-1315	TRUE	FALSE
development-1316	FALSE	TRUE
development-1317	FALSE	TRUE
development-1318	FALSE	TRUE
development-1319	FALSE	TRUE
development-1320	TRUE	FALSE
development-1321	FALSE	TRUE
development-1322	FALSE	TRUE
development-1323	FALSE	TRUE
development-1324	FALSE	TRUE
development-1325	FALSE	TRUE
development-1326	FALSE	TRUE
development-1327	FALSE	TRUE
development-1328	FALSE	TRUE
development-1329	TRUE	FALSE
development-1330	TRUE	FALSE
development-1331	FALSE	TRUE
development-1332	FALSE	TRUE
development-1333	FALSE	TRUE
development-1334	TRUE	FALSE
development-1335	FALSE	TRUE
development-1336	TRUE	FALSE
development-1337	FALSE	TRUE
development-1338	FALSE	TRUE
development-1339	FALSE	TRUE
development-1340	TRUE	FALSE
development-1341	FALSE	TRUE
development-1342	FALSE	TRUE
development-1343	FALSE	TRUE
development-1344	TRUE	FALSE
development-1345	FALSE	TRUE
development-1346	FALSE	TRUE
