development-1	FALSE	TRUE
development-1347	FALSE	TRUE
development-1348	FALSE	TRUE
development-1349	FALSE	TRUE
development-1350	FALSE	TRUE
development-1351	FALSE	TRUE
development-1352	FALSE	TRUE
development-1353	FALSE	TRUE
development-1354	FALSE	TRUE
development-1355	FALSE	FALSE
development-1356	TRUE	FALSE
development-1357	FALSE	TRUE
development-1358	TRUE	FALSE
development-1359	FALSE	TRUE
development-1360	TRUE	FALSE
development-1361	TRUE	FALSE
development-1362	TRUE	FALSE
development-1363	FALSE	TRUE
development-1364	FALSE	TRUE
development-1365	FALSE	TRUE
development-1366	FALSE	TRUE
development-1367	FALSE	TRUE
development-1368	FALSE	TRUE
development-1369	FALSE	TRUE
development-1370	TRUE	FALSE
development-1371	TRUE	FALSE
development-1372	FALSE	TRUE
development-1373	TRUE	FALSE
development-1374	FALSE	TRUE
development-1375	FALSE	FALSE
development-1376	FALSE	TRUE
development-1377	FALSE	TRUE
development-1378	FALSE	TRUE
development-1379	FALSE	TRUE
development-1380	FALSE	TRUE
development-1381	FALSE	TRUE
development-1382	FALSE	TRUE
development-1383	FALSE	TRUE
development-1384	TRUE	FALSE
development-1385	FALSE	TRUE
development-1386	FALSE	TRUE
development-1387	TRUE	FALSE
development-1388	TRUE	FALSE
development-1389	FALSE	TRUE
development-1390	FALSE	TRUE
development-1391	FALSE	TRUE
development-1392	TRUE	FALSE
development-1393	FALSE	TRUE
development-1394	FALSE	TRUE
development-1395	TRUE	FALSE
development-1396	TRUE	FALSE
development-1397	FALSE	TRUE
development-1398	FALSE	TRUE
development-1399	TRUE	FALSE
development-1400	TRUE	FALSE
development-1401	FALSE	TRUE
development-1402	TRUE	FALSE
development-1403	TRUE	FALSE
development-1404	TRUE	FALSE
development-1405	FALSE	TRUE
development-1406	TRUE	FALSE
development-1407	TRUE	FALSE
development-1408	FALSE	TRUE
development-1409	TRUE	FALSE
development-1410	FALSE	TRUE
development-1411	FALSE	TRUE
development-1412	TRUE	FALSE
development-1413	FALSE	TRUE
development-1414	TRUE	FALSE
development-1415	TRUE	FALSE
development-1416	FALSE	TRUE
development-1417	FALSE	TRUE
development-1418	FALSE	TRUE
development-1419	TRUE	FALSE
development-1420	FALSE	TRUE
development-1421	TRUE	FALSE
development-1422	FALSE	TRUE
development-1423	FALSE	TRUE
development-1424	FALSE	TRUE
development-1425	FALSE	TRUE
development-1426	FALSE	TRUE
development-1427	TRUE	FALSE
development-1428	FALSE	TRUE
development-1429	TRUE	FALSE
development-1430	FALSE	TRUE
development-1431	TRUE	FALSE
development-1432	FALSE	TRUE
development-1433	TRUE	FALSE
development-1434	FALSE	TRUE
development-1435	FALSE	TRUE
development-1436	FALSE	TRUE
development-1437	FALSE	FALSE
development-1438	FALSE	TRUE
development-1439	TRUE	FALSE
development-1440	FALSE	TRUE
development-1441	FALSE	TRUE
development-1442	TRUE	FALSE
development-1443	FALSE	TRUE
development-1444	TRUE	FALSE
development-1445	TRUE	FALSE
development-1446	FALSE	TRUE
development-1447	TRUE	FALSE
development-1448	TRUE	FALSE
development-1449	FALSE	TRUE
development-1450	FALSE	TRUE
development-1451	TRUE	FALSE
development-1452	FALSE	TRUE
development-1453	TRUE	FALSE
development-1454	TRUE	FALSE
development-1455	FALSE	TRUE
development-1456	FALSE	TRUE
development-1457	FALSE	TRUE
development-1458	FALSE	TRUE
development-1459	FALSE	TRUE
development-1460	FALSE	TRUE
development-1461	FALSE	TRUE
development-1462	FALSE	TRUE
development-1463	FALSE	TRUE
development-1464	FALSE	TRUE
development-1465	FALSE	TRUE
development-1466	TRUE	FALSE
development-1467	FALSE	TRUE
development-1468	TRUE	FALSE
development-1469	TRUE	FALSE
development-1470	TRUE	FALSE
development-1471	FALSE	TRUE
development-1472	FALSE	TRUE
development-1473	FALSE	TRUE
development-1474	FALSE	TRUE
development-1475	TRUE	FALSE
development-1476	TRUE	FALSE
development-1477	TRUE	FALSE
development-1478	TRUE	FALSE
development-1479	FALSE	TRUE
development-1480	FALSE	TRUE
development-1481	FALSE	TRUE
development-1482	FALSE	TRUE
development-1483	FALSE	TRUE
development-1484	FALSE	TRUE
development-1485	TRUE	FALSE
development-1486	FALSE	TRUE
development-1487	TRUE	FALSE
development-1488	TRUE	FALSE
development-1489	FALSE	TRUE
development-1490	TRUE	FALSE
development-1491	FALSE	TRUE
development-1492	FALSE	TRUE
development-1493	FALSE	TRUE
development-1494	FALSE	TRUE
development-1495	FALSE	TRUE
development-1496	FALSE	TRUE
development-1497	FALSE	TRUE
development-1498	FALSE	TRUE
development-1499	FALSE	TRUE
development-1500	FALSE	FALSE
development-1501	TRUE	FALSE
development-1502	FALSE	TRUE
development-1503	FALSE	TRUE
development-1504	TRUE	FALSE
development-1505	FALSE	FALSE
development-1506	TRUE	FALSE
development-1507	FALSE	TRUE
development-1508	FALSE	TRUE
development-1509	TRUE	FALSE
development-1510	FALSE	TRUE
development-1511	FALSE	TRUE
development-1512	TRUE	FALSE
development-1513	FALSE	TRUE
development-1514	FALSE	TRUE
development-1515	FALSE	TRUE
development-1516	TRUE	FALSE
development-1517	FALSE	TRUE
development-1518	FALSE	TRUE
development-1519	FALSE	TRUE
development-1520	FALSE	TRUE
development-1521	FALSE	TRUE
development-1522	TRUE	FALSE
development-1523	TRUE	FALSE
development-1524	TRUE	FALSE
development-1525	FALSE	FALSE
development-1526	TRUE	FALSE
development-1527	FALSE	TRUE
development-1528	FALSE	TRUE
development-1529	TRUE	FALSE
development-1530	FALSE	TRUE
development-1531	TRUE	FALSE
development-1532	FALSE	TRUE
development-1533	FALSE	TRUE
development-1534	TRUE	FALSE
development-1535	FALSE	TRUE
development-1536	FALSE	TRUE
development-1537	TRUE	FALSE
development-1538	FALSE	TRUE
development-1539	TRUE	FALSE
development-1540	TRUE	FALSE
development-1541	FALSE	TRUE
development-1542	FALSE	TRUE
development-1543	TRUE	FALSE
development-1544	TRUE	FALSE
development-1545	FALSE	TRUE
development-1546	TRUE	FALSE
development-1547	FALSE	TRUE
development-1548	FALSE	TRUE
development-1549	FALSE	TRUE
development-1550	FALSE	TRUE
development-1551	FALSE	TRUE
development-1552	TRUE	FALSE
development-1553	TRUE	FALSE
development-1554	TRUE	FALSE
development-1555	TRUE	FALSE
development-1556	FALSE	FALSE
development-1557	TRUE	FALSE
development-1558	FALSE	TRUE
development-1559	FALSE	TRUE
development-1560	FALSE	TRUE
development-1561	TRUE	FALSE
development-1562	FALSE	TRUE
development-1563	FALSE	TRUE
development-1564	FALSE	FALSE
development-1565	TRUE	FALSE
development-1566	TRUE	FALSE
development-1567	TRUE	FALSE
development-1568	TRUE	FALSE
development-1569	FALSE	TRUE
development-1570	FALSE	TRUE
development-1571	FALSE	TRUE
development-1572	TRUE	FALSE
development-1573	FALSE	TRUE
development-1574	TRUE	FALSE
development-1575	FALSE	TRUE
development-1576	FALSE	TRUE
development-1577	FALSE	TRUE
development-1578	FALSE	TRUE
development-1579	FALSE	TRUE
development-1580	TRUE	FALSE
development-1581	TRUE	FALSE
development-1582	FALSE	TRUE
development-1583	FALSE	TRUE
development-1584	FALSE	TRUE
development-1585	FALSE	TRUE
development-1586	FALSE	TRUE
development-1587	FALSE	TRUE
development-1588	FALSE	TRUE
development-1589	FALSE	TRUE
development-1590	FALSE	TRUE
development-1591	FALSE	TRUE
development-1592	FALSE	TRUE
development-1593	FALSE	TRUE
development-1594	TRUE	FALSE
development-1595	FALSE	TRUE
development-1596	FALSE	TRUE
development-1597	FALSE	TRUE
development-1598	TRUE	FALSE
development-1599	FALSE	TRUE
development-1600	FALSE	TRUE
development-1601	FALSE	TRUE
development-1602	TRUE	FALSE
development-1603	FALSE	TRUE
development-1604	TRUE	FALSE
development-1605	FALSE	TRUE
development-1606	FALSE	TRUE
development-1607	FALSE	TRUE
development-1608	TRUE	FALSE
development-1609	TRUE	FALSE
development-1610	TRUE	FALSE
development-1611	FALSE	TRUE
development-1612	FALSE	TRUE
development-1613	TRUE	FALSE
development-1614	FALSE	TRUE
development-1615	FALSE	TRUE
development-1616	TRUE	FALSE
development-1617	TRUE	FALSE
development-1618	FALSE	TRUE
development-1619	FALSE	TRUE
development-1620	FALSE	TRUE
development-1621	TRUE	FALSE
development-1622	FALSE	TRUE
development-1623	TRUE	FALSE
development-1624	FALSE	TRUE
development-1625	FALSE	TRUE
development-1626	FALSE	FALSE
development-1627	FALSE	TRUE
development-1628	TRUE	FALSE
development-1629	FALSE	TRUE
development-1630	TRUE	FALSE
development-1631	TRUE	FALSE
development-1632	TRUE	FALSE
development-1633	FALSE	TRUE
development-1634	FALSE	TRUE
development-1635	FALSE	TRUE
development-1636	TRUE	FALSE
development-1637	FALSE	TRUE
development-1638	FALSE	TRUE
development-1639	FALSE	TRUE
development-1640	TRUE	FALSE
development-1641	FALSE	TRUE
development-1642	TRUE	FALSE
development-1643	FALSE	TRUE
development-1644	FALSE	TRUE
development-1645	FALSE	TRUE
development-1646	TRUE	FALSE
development-1647	FALSE	TRUE
development-1648	TRUE	FALSE
development-1649	FALSE	TRUE
development-1650	FALSE	TRUE
development-1651	FALSE	TRUE
development-1652	TRUE	FALSE
development-1653	TRUE	FALSE
development-1654	FALSE	TRUE
development-1655	TRUE	FALSE
development-1656	FALSE	TRUE
development-1657	TRUE	FALSE
development-1658	FALSE	TRUE
development-1659	TRUE	FALSE
development-1660	FALSE	TRUE
development-1661	FALSE	TRUE
development-1662	TRUE	FALSE
development-1663	TRUE	FALSE
development-1664	FALSE	TRUE
development-1665	TRUE	FALSE
development-1666	TRUE	FALSE
development-1667	FALSE	TRUE
development-1668	FALSE	TRUE
development-1669	FALSE	TRUE
development-1670	TRUE	FALSE
development-1671	FALSE	TRUE
development-1672	FALSE	TRUE
development-1673	FALSE	TRUE
development-1674	TRUE	FALSE
development-1675	FALSE	TRUE
development-1676	TRUE	FALSE
development-1677	FALSE	TRUE
development-1678	TRUE	FALSE
development-1679	TRUE	FALSE
development-1680	FALSE	TRUE
development-1681	FALSE	TRUE
development-1682	FALSE	TRUE
development-1683	FALSE	FALSE
development-1684	FALSE	TRUE
development-1685	FALSE	TRUE
development-1686	FALSE	TRUE
development-1687	FALSE	TRUE
development-1688	FALSE	TRUE
development-1689	FALSE	TRUE
development-1690	FALSE	TRUE
development-1691	FALSE	TRUE
development-1692	FALSE	TRUE
development-1693	FALSE	TRUE
development-1694	FALSE	TRUE
development-1695	FALSE	TRUE
development-1696	FALSE	TRUE
development-1697	FALSE	TRUE
development-1698	FALSE	TRUE
development-1699	FALSE	TRUE
development-1700	FALSE	TRUE
development-1701	FALSE	TRUE
development-1702	FALSE	TRUE
development-1703	FALSE	TRUE
development-1704	FALSE	TRUE
development-1705	FALSE	TRUE
development-1706	FALSE	TRUE
development-1707	FALSE	TRUE
development-1708	FALSE	TRUE
development-1709	FALSE	TRUE
development-1710	FALSE	TRUE
development-1711	TRUE	FALSE
development-1712	FALSE	TRUE
development-1713	FALSE	TRUE
development-1714	FALSE	TRUE
development-1715	FALSE	TRUE
development-1716	FALSE	TRUE
development-1717	FALSE	TRUE
development-1718	TRUE	FALSE
development-1719	TRUE	FALSE
development-1720	TRUE	FALSE
development-1721	FALSE	TRUE
development-1722	TRUE	FALSE
development-1723	TRUE	FALSE
development-1724	TRUE	FALSE
development-1725	FALSE	TRUE
development-1726	FALSE	TRUE
development-1727	TRUE	FALSE
development-1728	FALSE	TRUE
development-1729	FALSE	TRUE
development-1730	FALSE	TRUE
development-1731	FALSE	FALSE
development-1732	FALSE	TRUE
development-1733	FALSE	TRUE
development-1734	TRUE	FALSE
development-1735	TRUE	FALSE
development-1736	FALSE	TRUE
development-1737	TRUE	FALSE
development-1738	FALSE	TRUE
development-1739	TRUE	FALSE
development-1740	FALSE	TRUE
development-1741	TRUE	FALSE
development-1742	FALSE	TRUE
development-1743	TRUE	FALSE
development-1744	TRUE	FALSE
development-1745	FALSE	FALSE
development-1746	TRUE	FALSE
development-1747	FALSE	TRUE
development-1748	FALSE	TRUE
development-1749	FALSE	TRUE
development-1750	TRUE	FALSE
development-1751	FALSE	TRUE
development-1752	TRUE	FALSE
development-1753	FALSE	TRUE
development-1754	TRUE	FALSE
development-1755	FALSE	TRUE
development-1756	FALSE	FALSE
development-1757	FALSE	TRUE
development-1758	TRUE	FALSE
development-1759	FALSE	TRUE
development-1760	FALSE	TRUE
development-1761	FALSE	TRUE
development-1762	FALSE	TRUE
development-1763	FALSE	TRUE
development-1764	FALSE	FALSE
development-1765	TRUE	FALSE
development-1766	FALSE	TRUE
development-1767	TRUE	FALSE
development-1768	FALSE	TRUE
development-1769	TRUE	FALSE
development-1770	FALSE	TRUE
development-1771	FALSE	TRUE
development-1772	FALSE	TRUE
development-1773	FALSE	TRUE
development-1774	FALSE	TRUE
development-1775	FALSE	TRUE
development-1776	TRUE	FALSE
development-1777	FALSE	TRUE
development-1778	FALSE	TRUE
development-1779	FALSE	TRUE
development-1780	TRUE	FALSE
development-1781	FALSE	TRUE
development-1782	FALSE	TRUE
development-1783	FALSE	TRUE
development-1784	FALSE	TRUE
development-1785	FALSE	TRUE
development-1786	FALSE	TRUE
development-1787	FALSE	TRUE
development-1788	FALSE	TRUE
development-1789	FALSE	TRUE
development-1790	TRUE	FALSE
development-1791	FALSE	TRUE
development-1792	FALSE	TRUE
development-1793	TRUE	FALSE
development-1794	TRUE	FALSE
development-1795	FALSE	TRUE
development-1796	FALSE	TRUE
development-1797	TRUE	FALSE
development-1798	FALSE	TRUE
development-1799	TRUE	FALSE
development-1800	FALSE	TRUE
development-1801	FALSE	FALSE
development-1802	TRUE	FALSE
development-1803	FALSE	TRUE
development-1804	FALSE	TRUE
development-1805	FALSE	TRUE
development-1806	FALSE	TRUE
development-1807	FALSE	TRUE
development-1808	FALSE	TRUE
development-1809	FALSE	TRUE
development-1810	FALSE	TRUE
development-1811	FALSE	TRUE
development-1812	FALSE	TRUE
development-1813	TRUE	FALSE
development-1814	TRUE	FALSE
development-1815	FALSE	TRUE
development-1816	FALSE	TRUE
development-1817	FALSE	TRUE
development-1818	FALSE	TRUE
development-1819	FALSE	TRUE
development-1820	FALSE	TRUE
development-1821	FALSE	TRUE
development-1822	FALSE	TRUE
development-1823	FALSE	TRUE
development-1824	FALSE	TRUE
development-1825	TRUE	FALSE
development-1826	FALSE	TRUE
development-1827	FALSE	TRUE
development-1828	FALSE	TRUE
development-1829	FALSE	TRUE
development-1830	FALSE	TRUE
development-1831	FALSE	TRUE
development-1832	TRUE	FALSE
development-1833	TRUE	FALSE
development-1834	TRUE	FALSE
development-1835	FALSE	TRUE
development-1836	TRUE	FALSE
development-1837	FALSE	TRUE
development-1838	TRUE	FALSE
development-1839	TRUE	FALSE
development-1840	FALSE	TRUE
development-1841	FALSE	TRUE
development-1842	TRUE	FALSE
development-1843	FALSE	TRUE
development-1844	FALSE	TRUE
development-1845	TRUE	FALSE
development-1846	FALSE	TRUE
development-1847	FALSE	TRUE
development-1848	FALSE	TRUE
development-1849	TRUE	FALSE
development-1850	FALSE	TRUE
development-1851	FALSE	TRUE
development-1852	TRUE	FALSE
development-1853	FALSE	TRUE
development-1854	FALSE	TRUE
development-1855	FALSE	TRUE
development-1856	FALSE	TRUE
development-1857	FALSE	TRUE
development-1858	TRUE	FALSE
development-1859	FALSE	TRUE
development-1860	TRUE	FALSE
development-1861	FALSE	TRUE
development-1862	FALSE	TRUE
development-1863	FALSE	TRUE
development-1864	FALSE	TRUE
development-1865	TRUE	FALSE
development-1866	FALSE	TRUE
development-1867	FALSE	TRUE
development-1868	TRUE	FALSE
development-1869	TRUE	FALSE
development-1870	TRUE	FALSE
development-1871	FALSE	TRUE
development-1872	FALSE	TRUE
development-1873	TRUE	FALSE
development-1874	FALSE	TRUE
development-1875	TRUE	FALSE
development-1876	TRUE	FALSE
development-1877	TRUE	FALSE
development-1878	TRUE	FALSE
development-1879	FALSE	TRUE
development-1880	FALSE	TRUE
development-1881	TRUE	FALSE
development-1882	TRUE	FALSE
development-1883	FALSE	TRUE
development-1884	FALSE	TRUE
development-1885	FALSE	FALSE
development-1886	TRUE	FALSE
development-1887	FALSE	TRUE
development-1888	FALSE	TRUE
development-1889	TRUE	FALSE
development-1890	FALSE	TRUE
development-1891	TRUE	FALSE
development-1892	TRUE	FALSE
development-1893	FALSE	TRUE
development-1894	FALSE	TRUE
development-1895	FALSE	TRUE
development-1896	FALSE	TRUE
development-1897	FALSE	TRUE
development-1898	TRUE	FALSE
development-1899	FALSE	TRUE
development-1900	TRUE	FALSE
development-1901	FALSE	TRUE
development-1902	FALSE	TRUE
development-1903	FALSE	TRUE
development-1904	FALSE	TRUE
development-1905	TRUE	FALSE
development-1906	FALSE	TRUE
development-1907	FALSE	TRUE
development-1908	FALSE	TRUE
development-1909	FALSE	TRUE
development-1910	FALSE	TRUE
development-1911	FALSE	TRUE
development-1912	FALSE	TRUE
development-1913	FALSE	TRUE
development-1914	TRUE	FALSE
development-1915	FALSE	TRUE
development-1916	FALSE	TRUE
development-1917	FALSE	TRUE
development-1918	FALSE	TRUE
development-1919	FALSE	TRUE
development-1920	FALSE	TRUE
development-1921	FALSE	TRUE
development-1922	TRUE	FALSE
development-1923	FALSE	TRUE
development-1924	FALSE	TRUE
development-1925	TRUE	FALSE
development-1926	TRUE	FALSE
development-1927	FALSE	TRUE
development-1928	FALSE	TRUE
development-1929	FALSE	TRUE
development-1930	TRUE	FALSE
development-1931	FALSE	TRUE
development-1932	FALSE	TRUE
development-1933	FALSE	TRUE
development-1934	TRUE	FALSE
development-1935	TRUE	FALSE
development-1936	FALSE	TRUE
development-1937	FALSE	TRUE
development-1938	TRUE	FALSE
development-1939	FALSE	TRUE
development-1940	FALSE	TRUE
development-1941	FALSE	TRUE
development-1942	FALSE	TRUE
development-1943	FALSE	TRUE
development-1944	FALSE	TRUE
development-1945	FALSE	TRUE
development-1946	FALSE	TRUE
development-1947	FALSE	TRUE
development-1948	FALSE	TRUE
development-1949	FALSE	TRUE
development-1950	FALSE	TRUE
development-1951	TRUE	FALSE
development-1952	FALSE	TRUE
development-1953	TRUE	FALSE
development-1954	FALSE	TRUE
development-1955	TRUE	FALSE
development-1956	FALSE	TRUE
development-1957	FALSE	TRUE
development-1958	FALSE	TRUE
development-1959	FALSE	TRUE
development-1960	FALSE	TRUE
development-1961	TRUE	FALSE
development-1962	TRUE	FALSE
development-1963	FALSE	TRUE
development-1964	FALSE	TRUE
development-1965	FALSE	TRUE
development-1966	FALSE	TRUE
development-1967	FALSE	TRUE
development-1968	TRUE	FALSE
development-1969	FALSE	TRUE
development-1970	FALSE	TRUE
development-1971	TRUE	FALSE
development-1972	FALSE	TRUE
development-1973	TRUE	FALSE
development-1974	FALSE	TRUE
development-1975	FALSE	TRUE
development-1976	FALSE	TRUE
development-1977	FALSE	TRUE
development-1978	FALSE	TRUE
development-1979	TRUE	FALSE
development-1980	FALSE	TRUE
development-1981	TRUE	FALSE
development-1982	FALSE	TRUE
development-1983	FALSE	TRUE
development-1984	FALSE	TRUE
development-1985	TRUE	FALSE
development-1986	FALSE	TRUE
development-1987	FALSE	TRUE
development-1988	FALSE	TRUE
development-1989	FALSE	TRUE
development-1990	FALSE	TRUE
development-1991	TRUE	FALSE
development-1992	FALSE	TRUE
development-1993	FALSE	TRUE
development-1994	FALSE	TRUE
development-1995	FALSE	TRUE
development-1996	FALSE	TRUE
development-1997	FALSE	TRUE
development-1998	FALSE	FALSE
development-1999	FALSE	TRUE
development-2000	FALSE	TRUE
